Time,Latitude,Longitude,Temperature(in c),Humidity(in %)
00:57,17.984979,79.534172,26,59
00:58,17.984979,79.534172,26,59
00:59,17.984979,79.534172,26,59
01:00,17.984979,79.534172,26.2,58.8
01:01,17.984979,79.534172,26.2,58.8
01:02,17.984979,79.534172,26.2,58.8
01:03,17.984979,79.534172,26.2,58.8
01:04,17.984979,79.534172,26.2,58.8
01:05,17.984979,79.534172,26.2,58.8
01:06,17.984979,79.534172,26.2,58.8
01:07,17.984979,79.534172,26.2,58.8
01:08,17.984979,79.534172,26.2,58.8
01:09,17.984979,79.534172,26.2,58.8
01:10,17.984979,79.534172,26.2,58.8
01:11,17.984979,79.534172,26.2,58.8
01:12,17.984979,79.534172,26.2,58.8
01:13,17.984979,79.534172,26.2,58.8
01:14,17.984979,79.534172,26.2,58.8
01:15,17.984979,79.534172,26.2,58.8
01:16,17.984979,79.534172,26.2,58.8
01:17,17.984979,79.534172,26.2,58.8
01:18,17.984979,79.534172,26.2,58.8
01:19,17.984979,79.534172,26.2,58.8
01:20,17.984979,79.534172,26.2,58.8
01:21,17.984979,79.534172,26.2,58.8
01:22,17.984979,79.534172,26.2,58.8
01:23,17.984979,79.534172,26.2,58.8
01:24,17.984979,79.534172,26.2,58.8
01:25,17.984979,79.534172,26.2,58.8
01:26,17.984979,79.534172,26.2,58.8
01:27,17.984979,79.534172,26.2,58.8
01:28,17.984979,79.534172,26.2,58.8
01:29,17.984979,79.534172,26.2,58.8
01:30,17.984979,79.534172,26.2,58.8
01:31,17.984979,79.534172,26.2,58.8
01:32,17.984979,79.534172,26.2,58.8
01:33,17.984979,79.534172,26.2,58.8
01:34,17.984979,79.534172,26.2,58.8
01:35,17.984979,79.534172,26.2,58.8
01:36,17.984979,79.534172,26.2,58.8
01:37,17.984979,79.534172,26.2,58.8
01:38,17.984979,79.534172,26.2,58.8
01:39,17.984979,79.534172,26.2,58.8
01:40,17.984979,79.534172,26.2,58.8
01:41,17.984979,79.534172,26.2,58.8
01:42,17.984979,79.534172,26.2,58.8
01:43,17.984979,79.534172,26.2,58.8
01:44,17.984979,79.534172,26.2,58.8
01:45,17.984979,79.534172,26.2,58.8
01:46,17.984979,79.534172,26.2,58.8
01:47,17.984979,79.534172,26.2,58.8
01:48,17.984979,79.534172,26.2,58.8
01:49,17.984979,79.534172,26.2,58.8
01:50,17.984979,79.534172,26.2,58.8
01:51,17.984979,79.534172,26.2,58.8
01:52,17.984979,79.534172,26.2,58.8
01:53,17.984979,79.534172,26.2,58.8
01:54,17.984979,79.534172,26.2,58.8
01:55,17.984979,79.534172,26.2,58.8
01:56,17.984979,79.534172,26.2,58.8
01:57,17.984979,79.534172,26.2,58.8
01:58,17.984979,79.534172,26.2,58.8
01:59,17.984979,79.534172,26.2,58.8
02:00,17.984979,79.534172,26.4,58.6
02:01,17.984979,79.534172,26.4,58.6
02:02,17.984979,79.534172,26.4,58.6
02:03,17.984979,79.534172,26.4,58.6
02:04,17.984979,79.534172,26.4,58.6
02:05,17.984979,79.534172,26.4,58.6
02:06,17.984979,79.534172,26.4,58.6
02:07,17.984979,79.534172,26.4,58.6
02:08,17.984979,79.534172,26.4,58.6
02:09,17.984979,79.534172,26.4,58.6
02:10,17.984979,79.534172,26.4,58.6
02:11,17.984979,79.534172,26.4,58.6
02:12,17.984979,79.534172,26.4,58.6
02:13,17.984979,79.534172,26.4,58.6
02:14,17.984979,79.534172,26.4,58.6
02:15,17.984979,79.534172,26.4,58.6
02:16,17.984979,79.534172,26.4,58.6
02:17,17.984979,79.534172,26.4,58.6
02:18,17.984979,79.534172,26.4,58.6
02:19,17.984979,79.534172,26.4,58.6
02:20,17.984979,79.534172,26.4,58.6
02:21,17.984979,79.534172,26.4,58.6
02:22,17.984979,79.534172,26.4,58.6
02:23,17.984979,79.534172,26.4,58.6
02:24,17.984979,79.534172,26.4,58.6
02:25,17.984979,79.534172,26.4,58.6
02:26,17.984979,79.534172,26.4,58.6
02:27,17.984979,79.534172,26.4,58.6
02:28,17.984979,79.534172,26.4,58.6
02:29,17.984979,79.534172,26.4,58.6
02:30,17.984979,79.534172,26.4,58.6
02:31,17.984979,79.534172,26.4,58.6
02:32,17.984979,79.534172,26.4,58.6
02:33,17.984979,79.534172,26.4,58.6
02:34,17.984979,79.534172,26.4,58.6
02:35,17.984979,79.534172,26.4,58.6
02:36,17.984979,79.534172,26.4,58.6
02:37,17.984979,79.534172,26.4,58.6
02:38,17.984979,79.534172,26.4,58.6
02:39,17.984979,79.534172,26.4,58.6
02:40,17.984979,79.534172,26.4,58.6
02:41,17.984979,79.534172,26.4,58.6
02:42,17.984979,79.534172,26.4,58.6
02:43,17.984979,79.534172,26.4,58.6
02:44,17.984979,79.534172,26.4,58.6
02:45,17.984979,79.534172,26.4,58.6
02:46,17.984979,79.534172,26.4,58.6
02:47,17.984979,79.534172,26.4,58.6
02:48,17.984979,79.534172,26.4,58.6
02:49,17.984979,79.534172,26.4,58.6
02:50,17.984979,79.534172,26.4,58.6
02:51,17.984979,79.534172,26.4,58.6
02:52,17.984979,79.534172,26.4,58.6
02:53,17.984979,79.534172,26.4,58.6
02:54,17.984979,79.534172,26.4,58.6
02:55,17.984979,79.534172,26.4,58.6
02:56,17.984979,79.534172,26.4,58.6
02:57,17.984979,79.534172,26.4,58.6
02:58,17.984979,79.534172,26.4,58.6
02:59,17.984979,79.534172,26.4,58.6
03:00,17.984979,79.534172,26.6,58.4
03:01,17.984979,79.534172,26.6,58.4
03:02,17.984979,79.534172,26.6,58.4
03:03,17.984979,79.534172,26.6,58.4
03:04,17.984979,79.534172,26.6,58.4
03:05,17.984979,79.534172,26.6,58.4
03:06,17.984979,79.534172,26.6,58.4
03:07,17.984979,79.534172,26.6,58.4
03:08,17.984979,79.534172,26.6,58.4
03:09,17.984979,79.534172,26.6,58.4
03:10,17.984979,79.534172,26.6,58.4
03:11,17.984979,79.534172,26.6,58.4
03:12,17.984979,79.534172,26.6,58.4
03:13,17.984979,79.534172,26.6,58.4
03:14,17.984979,79.534172,26.6,58.4
03:15,17.984979,79.534172,26.6,58.4
03:16,17.984979,79.534172,26.6,58.4
03:17,17.984979,79.534172,26.6,58.4
03:18,17.984979,79.534172,26.6,58.4
03:19,17.984979,79.534172,26.6,58.4
03:20,17.984979,79.534172,26.6,58.4
03:21,17.984979,79.534172,26.6,58.4
03:22,17.984979,79.534172,26.6,58.4
03:23,17.984979,79.534172,26.6,58.4
03:24,17.984979,79.534172,26.6,58.4
03:25,17.984979,79.534172,26.6,58.4
03:26,17.984979,79.534172,26.6,58.4
03:27,17.984979,79.534172,26.6,58.4
03:28,17.984979,79.534172,26.6,58.4
03:29,17.984979,79.534172,26.6,58.4
03:30,17.984979,79.534172,26.6,58.4
03:31,17.984979,79.534172,26.6,58.4
03:32,17.984979,79.534172,26.6,58.4
03:33,17.984979,79.534172,26.6,58.4
03:34,17.984979,79.534172,26.6,58.4
03:35,17.984979,79.534172,26.6,58.4
03:36,17.984979,79.534172,26.6,58.4
03:37,17.984979,79.534172,26.6,58.4
03:38,17.984979,79.534172,26.6,58.4
03:39,17.984979,79.534172,26.6,58.4
03:40,17.984979,79.534172,26.6,58.4
03:41,17.984979,79.534172,26.6,58.4
03:42,17.984979,79.534172,26.6,58.4
03:43,17.984979,79.534172,26.6,58.4
03:44,17.984979,79.534172,26.6,58.4
03:45,17.984979,79.534172,26.6,58.4
03:46,17.984979,79.534172,26.6,58.4
03:47,17.984979,79.534172,26.6,58.4
03:48,17.984979,79.534172,26.6,58.4
03:49,17.984979,79.534172,26.6,58.4
03:50,17.984979,79.534172,26.6,58.4
03:51,17.984979,79.534172,26.6,58.4
03:52,17.984979,79.534172,26.6,58.4
03:53,17.984979,79.534172,26.6,58.4
03:54,17.984979,79.534172,26.6,58.4
03:55,17.984979,79.534172,26.6,58.4
03:56,17.984979,79.534172,26.6,58.4
03:57,17.984979,79.534172,26.6,58.4
03:58,17.984979,79.534172,26.6,58.4
03:59,17.984979,79.534172,26.6,58.4
04:00,17.984979,79.534172,26.8,58.2
04:01,17.984979,79.534172,26.8,58.2
04:02,17.984979,79.534172,26.8,58.2
04:03,17.984979,79.534172,26.8,58.2
04:04,17.984979,79.534172,26.8,58.2
04:05,17.984979,79.534172,26.8,58.2
04:06,17.984979,79.534172,26.8,58.2
04:07,17.984979,79.534172,26.8,58.2
04:08,17.984979,79.534172,26.8,58.2
04:09,17.984979,79.534172,26.8,58.2
04:10,17.984979,79.534172,26.8,58.2
04:11,17.984979,79.534172,26.8,58.2
04:12,17.984979,79.534172,26.8,58.2
04:13,17.984979,79.534172,26.8,58.2
04:14,17.984979,79.534172,26.8,58.2
04:15,17.984979,79.534172,26.8,58.2
04:16,17.984979,79.534172,26.8,58.2
04:17,17.984979,79.534172,26.8,58.2
04:18,17.984979,79.534172,26.8,58.2
04:19,17.984979,79.534172,26.8,58.2
04:20,17.984979,79.534172,26.8,58.2
04:21,17.984979,79.534172,26.8,58.2
04:22,17.984979,79.534172,26.8,58.2
04:23,17.984979,79.534172,26.8,58.2
04:24,17.984979,79.534172,26.8,58.2
04:25,17.984979,79.534172,26.8,58.2
04:26,17.984979,79.534172,26.8,58.2
04:27,17.984979,79.534172,26.8,58.2
04:28,17.984979,79.534172,26.8,58.2
04:29,17.984979,79.534172,26.8,58.2
04:30,17.984979,79.534172,26.8,58.2
04:31,17.984979,79.534172,26.8,58.2
04:32,17.984979,79.534172,26.8,58.2
04:33,17.984979,79.534172,26.8,58.2
04:34,17.984979,79.534172,26.8,58.2
04:35,17.984979,79.534172,26.8,58.2
04:36,17.984979,79.534172,26.8,58.2
04:37,17.984979,79.534172,26.8,58.2
04:38,17.984979,79.534172,26.8,58.2
04:39,17.984979,79.534172,26.8,58.2
04:40,17.984979,79.534172,26.8,58.2
04:41,17.984979,79.534172,26.8,58.2
04:42,17.984979,79.534172,26.8,58.2
04:43,17.984979,79.534172,26.8,58.2
04:44,17.984979,79.534172,26.8,58.2
04:45,17.984979,79.534172,26.8,58.2
04:46,17.984979,79.534172,26.8,58.2
04:47,17.984979,79.534172,26.8,58.2
04:48,17.984979,79.534172,26.8,58.2
04:49,17.984979,79.534172,26.8,58.2
04:50,17.984979,79.534172,26.8,58.2
04:51,17.984979,79.534172,26.8,58.2
04:52,17.984979,79.534172,26.8,58.2
04:53,17.984979,79.534172,26.8,58.2
04:54,17.984979,79.534172,26.8,58.2
04:55,17.984979,79.534172,26.8,58.2
04:56,17.984979,79.534172,26.8,58.2
04:57,17.984979,79.534172,26.8,58.2
04:58,17.984979,79.534172,26.8,58.2
04:59,17.984979,79.534172,26.8,58.2
05:00,17.984979,79.534172,28,57
05:01,17.984979,79.534172,28,57
05:02,17.984979,79.534172,28,57
05:03,17.984979,79.534172,28,57
05:04,17.984979,79.534172,28,57
05:05,17.984979,79.534172,28,57
05:06,17.984979,79.534172,28,57
05:07,17.984979,79.534172,28,57
05:08,17.984979,79.534172,28,57
05:09,17.984979,79.534172,28,57
05:10,17.984979,79.534172,28,57
05:11,17.984979,79.534172,28,57
05:12,17.984979,79.534172,28,57
05:13,17.984979,79.534172,28,57
05:14,17.984979,79.534172,28,57
05:15,17.984979,79.534172,28,57
05:16,17.984979,79.534172,28,57
05:17,17.984979,79.534172,28,57
05:18,17.984979,79.534172,28,57
05:19,17.984979,79.534172,28,57
05:20,17.984979,79.534172,28,57
05:21,17.984979,79.534172,28,57
05:22,17.984979,79.534172,28,57
05:23,17.984979,79.534172,28,57
05:24,17.984979,79.534172,28,57
05:25,17.984979,79.534172,28,57
05:26,17.984979,79.534172,28,57
05:27,17.984979,79.534172,28,57
05:28,17.984979,79.534172,28,57
05:29,17.984979,79.534172,28,57
05:30,17.984979,79.534172,28,57
05:31,17.984979,79.534172,28,57
05:32,17.984979,79.534172,28,57
05:33,17.984979,79.534172,28,57
05:34,17.984979,79.534172,28,57
05:35,17.984979,79.534172,28,57
05:36,17.984979,79.534172,28,57
05:37,17.984979,79.534172,28,57
05:38,17.984979,79.534172,28,57
05:39,17.984979,79.534172,28,57
05:40,17.984979,79.534172,28,57
05:41,17.984979,79.534172,28,57
05:42,17.984979,79.534172,28,57
05:43,17.984979,79.534172,28,57
05:44,17.984979,79.534172,28,57
05:45,17.984979,79.534172,28,57
05:46,17.984979,79.534172,28,57
05:47,17.984979,79.534172,28,57
05:48,17.984979,79.534172,28,57
05:49,17.984979,79.534172,28,57
05:50,17.984979,79.534172,28,57
05:51,17.984979,79.534172,28,57
05:52,17.984979,79.534172,28,57
05:53,17.984979,79.534172,28,57
05:54,17.984979,79.534172,28,57
05:55,17.984979,79.534172,28,57
05:56,17.984979,79.534172,28,57
05:57,17.984979,79.534172,28,57
05:58,17.984979,79.534172,28,57
05:59,17.984979,79.534172,28,57
06:00,17.984979,79.534172,29.2,55.8
06:01,17.984979,79.534172,29.2,55.8
06:02,17.984979,79.534172,29.2,55.8
06:03,17.984979,79.534172,29.2,55.8
06:04,17.984979,79.534172,29.2,55.8
06:05,17.984979,79.534172,29.2,55.8
06:06,17.984979,79.534172,29.2,55.8
06:07,17.984979,79.534172,29.2,55.8
06:08,17.984979,79.534172,29.2,55.8
06:09,17.984979,79.534172,29.2,55.8
06:10,17.984979,79.534172,29.2,55.8
06:11,17.984979,79.534172,29.2,55.8
06:12,17.984979,79.534172,29.2,55.8
06:13,17.984979,79.534172,29.2,55.8
06:14,17.984979,79.534172,29.2,55.8
06:15,17.984979,79.534172,29.2,55.8
06:16,17.984979,79.534172,29.2,55.8
06:17,17.984979,79.534172,29.2,55.8
06:18,17.984979,79.534172,29.2,55.8
06:19,17.984979,79.534172,29.2,55.8
06:20,17.984979,79.534172,29.2,55.8
06:21,17.984979,79.534172,29.2,55.8
06:22,17.984979,79.534172,29.2,55.8
06:23,17.984979,79.534172,29.2,55.8
06:24,17.984979,79.534172,29.2,55.8
06:25,17.984979,79.534172,29.2,55.8
06:26,17.984979,79.534172,29.2,55.8
06:27,17.984979,79.534172,29.2,55.8
06:28,17.984979,79.534172,29.2,55.8
06:29,17.984979,79.534172,29.2,55.8
06:30,17.984979,79.534172,29.2,55.8
06:31,17.984979,79.534172,29.2,55.8
06:32,17.984979,79.534172,29.2,55.8
06:33,17.984979,79.534172,29.2,55.8
06:34,17.984979,79.534172,29.2,55.8
06:35,17.984979,79.534172,29.2,55.8
06:36,17.984979,79.534172,29.2,55.8
06:37,17.984979,79.534172,29.2,55.8
06:38,17.984979,79.534172,29.2,55.8
06:39,17.984979,79.534172,29.2,55.8
06:40,17.984979,79.534172,29.2,55.8
06:41,17.984979,79.534172,29.2,55.8
06:42,17.984979,79.534172,29.2,55.8
06:43,17.984979,79.534172,29.2,55.8
06:44,17.984979,79.534172,29.2,55.8
06:45,17.984979,79.534172,29.2,55.8
06:46,17.984979,79.534172,29.2,55.8
06:47,17.984979,79.534172,29.2,55.8
06:48,17.984979,79.534172,29.2,55.8
06:49,17.984979,79.534172,29.2,55.8
06:50,17.984979,79.534172,29.2,55.8
06:51,17.984979,79.534172,29.2,55.8
06:52,17.984979,79.534172,29.2,55.8
06:53,17.984979,79.534172,29.2,55.8
06:54,17.984979,79.534172,29.2,55.8
06:55,17.984979,79.534172,29.2,55.8
06:56,17.984979,79.534172,29.2,55.8
06:57,17.984979,79.534172,29.2,55.8
06:58,17.984979,79.534172,29.2,55.8
06:59,17.984979,79.534172,29.2,55.8
07:00,17.984979,79.534172,30.4,54.6
07:01,17.984979,79.534172,30.4,54.6
07:02,17.984979,79.534172,30.4,54.6
07:03,17.984979,79.534172,30.4,54.6
07:04,17.984979,79.534172,30.4,54.6
07:05,17.984979,79.534172,30.4,54.6
07:06,17.984979,79.534172,30.4,54.6
07:07,17.984979,79.534172,30.4,54.6
07:08,17.984979,79.534172,30.4,54.6
07:09,17.984979,79.534172,30.4,54.6
07:10,17.984979,79.534172,30.4,54.6
07:11,17.984979,79.534172,30.4,54.6
07:12,17.984979,79.534172,30.4,54.6
07:13,17.984979,79.534172,30.4,54.6
07:14,17.984979,79.534172,30.4,54.6
07:15,17.984979,79.534172,30.4,54.6
07:16,17.984979,79.534172,30.4,54.6
07:17,17.984979,79.534172,30.4,54.6
07:18,17.984979,79.534172,30.4,54.6
07:19,17.984979,79.534172,30.4,54.6
07:20,17.984979,79.534172,30.4,54.6
07:21,17.984979,79.534172,30.4,54.6
07:22,17.984979,79.534172,30.4,54.6
07:23,17.984979,79.534172,30.4,54.6
07:24,17.984979,79.534172,30.4,54.6
07:25,17.984979,79.534172,30.4,54.6
07:26,17.984979,79.534172,30.4,54.6
07:27,17.984979,79.534172,30.4,54.6
07:28,17.984979,79.534172,30.4,54.6
07:29,17.984979,79.534172,30.4,54.6
07:30,17.984979,79.534172,30.4,54.6
07:31,17.984979,79.534172,30.4,54.6
07:32,17.984979,79.534172,30.4,54.6
07:33,17.984979,79.534172,30.4,54.6
07:34,17.984979,79.534172,30.4,54.6
07:35,17.984979,79.534172,30.4,54.6
07:36,17.984979,79.534172,30.4,54.6
07:37,17.984979,79.534172,30.4,54.6
07:38,17.984979,79.534172,30.4,54.6
07:39,17.984979,79.534172,30.4,54.6
07:40,17.984979,79.534172,30.4,54.6
07:41,17.984979,79.534172,30.4,54.6
07:42,17.984979,79.534172,30.4,54.6
07:43,17.984979,79.534172,30.4,54.6
07:44,17.984979,79.534172,30.4,54.6
07:45,17.984979,79.534172,30.4,54.6
07:46,17.984979,79.534172,30.4,54.6
07:47,17.984979,79.534172,30.4,54.6
07:48,17.984979,79.534172,30.4,54.6
07:49,17.984979,79.534172,30.4,54.6
07:50,17.984979,79.534172,30.4,54.6
07:51,17.984979,79.534172,30.4,54.6
07:52,17.984979,79.534172,30.4,54.6
07:53,17.984979,79.534172,30.4,54.6
07:54,17.984979,79.534172,30.4,54.6
07:55,17.984979,79.534172,30.4,54.6
07:56,17.984979,79.534172,30.4,54.6
07:57,17.984979,79.534172,30.4,54.6
07:58,17.984979,79.534172,30.4,54.6
07:59,17.984979,79.534172,30.4,54.6
08:00,17.984979,79.534172,31.6,53.4
08:01,17.984979,79.534172,31.6,53.4
08:02,17.984979,79.534172,31.6,53.4
08:03,17.984979,79.534172,31.6,53.4
08:04,17.984979,79.534172,31.6,53.4
08:05,17.984979,79.534172,31.6,53.4
08:06,17.984979,79.534172,31.6,53.4
08:07,17.984979,79.534172,31.6,53.4
08:08,17.984979,79.534172,31.6,53.4
08:09,17.984979,79.534172,31.6,53.4
08:10,17.984979,79.534172,31.6,53.4
08:11,17.984979,79.534172,31.6,53.4
08:12,17.984979,79.534172,31.6,53.4
08:13,17.984979,79.534172,31.6,53.4
08:14,17.984979,79.534172,31.6,53.4
08:15,17.984979,79.534172,31.6,53.4
08:16,17.984979,79.534172,31.6,53.4
08:17,17.984979,79.534172,31.6,53.4
08:18,17.984979,79.534172,31.6,53.4
08:19,17.984979,79.534172,31.6,53.4
08:20,17.984979,79.534172,31.6,53.4
08:21,17.984979,79.534172,31.6,53.4
08:22,17.984979,79.534172,31.6,53.4
08:23,17.984979,79.534172,31.6,53.4
08:24,17.984979,79.534172,31.6,53.4
08:25,17.984979,79.534172,31.6,53.4
08:26,17.984979,79.534172,31.6,53.4
08:27,17.984979,79.534172,31.6,53.4
08:28,17.984979,79.534172,31.6,53.4
08:29,17.984979,79.534172,31.6,53.4
08:30,17.984979,79.534172,31.6,53.4
08:31,17.984979,79.534172,31.6,53.4
08:32,17.984979,79.534172,31.6,53.4
08:33,17.984979,79.534172,31.6,53.4
08:34,17.984979,79.534172,31.6,53.4
08:35,17.984979,79.534172,31.6,53.4
08:36,17.984979,79.534172,31.6,53.4
08:37,17.984979,79.534172,31.6,53.4
08:38,17.984979,79.534172,31.6,53.4
08:39,17.984979,79.534172,31.6,53.4
08:40,17.984979,79.534172,31.6,53.4
08:41,17.984979,79.534172,31.6,53.4
08:42,17.984979,79.534172,31.6,53.4
08:43,17.984979,79.534172,31.6,53.4
08:44,17.984979,79.534172,31.6,53.4
08:45,17.984979,79.534172,31.6,53.4
08:46,17.984979,79.534172,31.6,53.4
08:47,17.984979,79.534172,31.6,53.4
08:48,17.984979,79.534172,31.6,53.4
08:49,17.984979,79.534172,31.6,53.4
08:50,17.984979,79.534172,31.6,53.4
08:51,17.984979,79.534172,31.6,53.4
08:52,17.984979,79.534172,31.6,53.4
08:53,17.984979,79.534172,31.6,53.4
08:54,17.984979,79.534172,31.6,53.4
08:55,17.984979,79.534172,31.6,53.4
08:56,17.984979,79.534172,31.6,53.4
08:57,17.984979,79.534172,31.6,53.4
08:58,17.984979,79.534172,31.6,53.4
08:59,17.984979,79.534172,31.6,53.4
09:00,17.984979,79.534172,32.8,52.2
09:01,17.984979,79.534172,32.8,52.2
09:02,17.984979,79.534172,32.8,52.2
09:03,17.984979,79.534172,32.8,52.2
09:04,17.984979,79.534172,32.8,52.2
09:05,17.984979,79.534172,32.8,52.2
09:06,17.984979,79.534172,32.8,52.2
09:07,17.984979,79.534172,32.8,52.2
09:08,17.984979,79.534172,32.8,52.2
09:09,17.984979,79.534172,32.8,52.2
09:10,17.984979,79.534172,32.8,52.2
09:11,17.984979,79.534172,32.8,52.2
09:12,17.984979,79.534172,32.8,52.2
09:13,17.984979,79.534172,32.8,52.2
09:14,17.984979,79.534172,32.8,52.2
09:15,17.984979,79.534172,32.8,52.2
09:16,17.984979,79.534172,32.8,52.2
09:17,17.984979,79.534172,32.8,52.2
09:18,17.984979,79.534172,32.8,52.2
09:19,17.984979,79.534172,32.8,52.2
09:20,17.984979,79.534172,32.8,52.2
09:21,17.984979,79.534172,32.8,52.2
09:22,17.984979,79.534172,32.8,52.2
09:23,17.984979,79.534172,32.8,52.2
09:24,17.984979,79.534172,32.8,52.2
09:25,17.984979,79.534172,32.8,52.2
09:26,17.984979,79.534172,32.8,52.2
09:27,17.984979,79.534172,32.8,52.2
09:28,17.984979,79.534172,32.8,52.2
09:29,17.984979,79.534172,32.8,52.2
09:30,17.984979,79.534172,32.8,52.2
09:31,17.984979,79.534172,32.8,52.2
09:32,17.984979,79.534172,32.8,52.2
09:33,17.984979,79.534172,32.8,52.2
09:34,17.984979,79.534172,32.8,52.2
09:35,17.984979,79.534172,32.8,52.2
09:36,17.984979,79.534172,32.8,52.2
09:37,17.984979,79.534172,32.8,52.2
09:38,17.984979,79.534172,32.8,52.2
09:39,17.984979,79.534172,32.8,52.2
09:40,17.984979,79.534172,32.8,52.2
09:41,17.984979,79.534172,32.8,52.2
09:42,17.984979,79.534172,32.8,52.2
09:43,17.984979,79.534172,32.8,52.2
09:44,17.984979,79.534172,32.8,52.2
09:45,17.984979,79.534172,32.8,52.2
09:46,17.984979,79.534172,32.8,52.2
09:47,17.984979,79.534172,32.8,52.2
09:48,17.984979,79.534172,32.8,52.2
09:49,17.984979,79.534172,32.8,52.2
09:50,17.984979,79.534172,32.8,52.2
09:51,17.984979,79.534172,32.8,52.2
09:52,17.984979,79.534172,32.8,52.2
09:53,17.984979,79.534172,32.8,52.2
09:54,17.984979,79.534172,32.8,52.2
09:55,17.984979,79.534172,32.8,52.2
09:56,17.984979,79.534172,32.8,52.2
09:57,17.984979,79.534172,32.8,52.2
09:58,17.984979,79.534172,32.8,52.2
09:59,17.984979,79.534172,32.8,52.2
10:00,17.984979,79.534172,34,51
10:01,17.984979,79.534172,34,51
10:02,17.984979,79.534172,34,51
10:03,17.984979,79.534172,34,51
10:04,17.984979,79.534172,34,51
10:05,17.984979,79.534172,34,51
10:06,17.984979,79.534172,34,51
10:07,17.984979,79.534172,34,51
10:08,17.984979,79.534172,34,51
10:09,17.984979,79.534172,34,51
10:10,17.984979,79.534172,34,51
10:11,17.984979,79.534172,34,51
10:12,17.984979,79.534172,34,51
10:13,17.984979,79.534172,34,51
10:14,17.984979,79.534172,34,51
10:15,17.984979,79.534172,34,51
10:16,17.984979,79.534172,34,51
10:17,17.984979,79.534172,34,51
10:18,17.984979,79.534172,34,51
10:19,17.984979,79.534172,34,51
10:20,17.984979,79.534172,34,51
10:21,17.984979,79.534172,34,51
10:22,17.984979,79.534172,34,51
10:23,17.984979,79.534172,34,51
10:24,17.984979,79.534172,34,51
10:25,17.984979,79.534172,34,51
10:26,17.984979,79.534172,34,51
10:27,17.984979,79.534172,34,51
10:28,17.984979,79.534172,34,51
10:29,17.984979,79.534172,34,51
10:30,17.984979,79.534172,34,51
10:31,17.984979,79.534172,34,51
10:32,17.984979,79.534172,34,51
10:33,17.984979,79.534172,34,51
10:34,17.984979,79.534172,34,51
10:35,17.984979,79.534172,34,51
10:36,17.984979,79.534172,34,51
10:37,17.984979,79.534172,34,51
10:38,17.984979,79.534172,34,51
10:39,17.984979,79.534172,34,51
10:40,17.984979,79.534172,34,51
10:41,17.984979,79.534172,34,51
10:42,17.984979,79.534172,34,51
10:43,17.984979,79.534172,34,51
10:44,17.984979,79.534172,34,51
10:45,17.984979,79.534172,34,51
10:46,17.984979,79.534172,34,51
10:47,17.984979,79.534172,34,51
10:48,17.984979,79.534172,34,51
10:49,17.984979,79.534172,34,51
10:50,17.984979,79.534172,34,51
10:51,17.984979,79.534172,34,51
10:52,17.984979,79.534172,34,51
10:53,17.984979,79.534172,34,51
10:54,17.984979,79.534172,34,51
10:55,17.984979,79.534172,34,51
10:56,17.984979,79.534172,34,51
10:57,17.984979,79.534172,34,51
10:58,17.984979,79.534172,34,51
10:59,17.984979,79.534172,34,51
11:00,17.984979,79.534172,35.2,49.8
11:01,17.984979,79.534172,35.2,49.8
11:02,17.984979,79.534172,35.2,49.8
11:03,17.984979,79.534172,35.2,49.8
11:04,17.984979,79.534172,35.2,49.8
11:05,17.984979,79.534172,35.2,49.8
