Time,Latitude,Longitude,Temperature,Humidity
02:01,17.980897,79.532445,29.6,70.9
02:02,17.980897,79.532445,30.0,70.2
02:03,17.980897,79.532445,29.8,70.3
02:04,17.980897,79.532445,30.0,69.1
02:05,17.980897,79.532445,29.8,69.5
02:06,17.980897,79.532445,30.1,69.3
02:07,17.980897,79.532445,29.9,70.5
02:08,17.980897,79.532445,30.0,70.6
02:09,17.980897,79.532445,30.2,69.9
02:10,17.980897,79.532445,30.1,70.1
02:11,17.980897,79.532445,30.1,69.9
02:12,17.980897,79.532445,30.2,69.7
02:13,17.980897,79.532445,30.1,68.9
02:14,17.980897,79.532445,30.1,69.1
02:15,17.980897,79.532445,30.0,70.3
02:16,17.980897,79.532445,30.2,70.0
02:17,17.980897,79.532445,30.1,68.8
02:18,17.980897,79.532445,29.9,70.0
02:19,17.980897,79.532445,30.1,69.8
02:20,17.980897,79.532445,30.2,68.7
02:21,17.980897,79.532445,30.5,69.1
02:22,17.980897,79.532445,30.5,69.0
02:23,17.980897,79.532445,30.0,69.0
02:24,17.980897,79.532445,30.0,70.2
02:25,17.980897,79.532445,30.1,69.0
02:26,17.980897,79.532445,30.4,70.3
02:27,17.980897,79.532445,30.0,70.3
02:28,17.980897,79.532445,30.3,69.6
02:29,17.980897,79.532445,30.5,69.8
02:30,17.980897,79.532445,30.1,68.9
02:31,17.980897,79.532445,30.3,70.2
02:32,17.980897,79.532445,30.2,69.8
02:33,17.980897,79.532445,30.4,68.6
02:34,17.980897,79.532445,30.2,69.4
02:35,17.980897,79.532445,30.4,69.1
02:36,17.980897,79.532445,30.2,70.5
02:37,17.980897,79.532445,30.5,69.9
02:38,17.980897,79.532445,30.5,68.3
02:39,17.980897,79.532445,30.3,69.4
02:40,17.980897,79.532445,30.5,69.5
02:41,17.980897,79.532445,30.8,68.6
02:42,17.980897,79.532445,30.6,68.5
02:43,17.980897,79.532445,30.6,68.3
02:44,17.980897,79.532445,30.7,67.9
02:45,17.980897,79.532445,30.9,67.7
02:46,17.980897,79.532445,30.4,68.6
02:47,17.980897,79.532445,30.7,68.4
02:48,17.980897,79.532445,30.8,67.8
02:49,17.980897,79.532445,30.8,67.8
02:50,17.980897,79.532445,30.9,67.3
02:51,17.980897,79.532445,31.0,68.4
02:52,17.980897,79.532445,31.0,67.9
02:53,17.980897,79.532445,30.8,69.2
02:54,17.980897,79.532445,31.0,68.9
02:55,17.980897,79.532445,30.7,69.3
02:56,17.980897,79.532445,30.7,69.3
02:57,17.980897,79.532445,30.6,68.6
02:58,17.980897,79.532445,31.0,67.1
02:59,17.980897,79.532445,31.2,66.6
03:00,17.980897,79.532445,30.9,69.1
03:01,17.980897,79.532445,31.0,68.3
03:02,17.980897,79.532445,30.8,67.8
03:03,17.980897,79.532445,31.1,68.7
03:04,17.980897,79.532445,31.2,66.8
03:05,17.980897,79.532445,31.1,66.9
03:06,17.980897,79.532445,31.4,68.2
03:07,17.980897,79.532445,31.3,67.2
03:08,17.980897,79.532445,31.0,68.8
03:09,17.980897,79.532445,31.5,67.8
03:10,17.980897,79.532445,31.5,67.2
03:11,17.980897,79.532445,31.3,68.2
03:12,17.980897,79.532445,31.0,68.3
03:13,17.980897,79.532445,31.0,68.1
03:14,17.980897,79.532445,31.4,67.5
03:15,17.980897,79.532445,31.4,66.8
03:16,17.980897,79.532445,31.2,68.4
03:17,17.980897,79.532445,31.6,66.9
03:18,17.980897,79.532445,31.6,67.1
03:19,17.980897,79.532445,31.4,68.1
03:20,17.980897,79.532445,31.4,67.4
03:21,17.980897,79.532445,31.7,66.8
03:22,17.980897,79.532445,31.8,66.1
03:23,17.980897,79.532445,31.3,66.7
03:24,17.980897,79.532445,31.3,67.7
03:25,17.980897,79.532445,31.8,67.2
03:26,17.980897,79.532445,31.5,67.4
03:27,17.980897,79.532445,31.7,66.2
03:28,17.980897,79.532445,31.4,66.5
03:29,17.980897,79.532445,31.6,67.1
03:30,17.980897,79.532445,31.9,66.1
03:31,17.980897,79.532445,31.9,67.0
03:32,17.980897,79.532445,32.0,66.9
03:33,17.980897,79.532445,31.9,66.5
03:34,17.980897,79.532445,31.7,66.1
03:35,17.980897,79.532445,31.6,66.9
03:36,17.980897,79.532445,32.0,66.3
03:37,17.980897,79.532445,31.9,66.9
03:38,17.980897,79.532445,32.0,65.0
03:39,17.980897,79.532445,31.8,66.9
03:40,17.980897,79.532445,31.9,66.1
03:41,17.980897,79.532445,32.0,66.1
03:42,17.980897,79.532445,32.1,66.6
03:43,17.980897,79.532445,31.9,65.6
03:44,17.980897,79.532445,32.1,66.1
03:45,17.980897,79.532445,32.0,66.4
03:46,17.980897,79.532445,32.2,65.5
03:47,17.980897,79.532445,31.8,66.2
03:48,17.980897,79.532445,32.0,66.3
03:49,17.980897,79.532445,32.0,65.7
03:50,17.980897,79.532445,32.3,65.0
03:51,17.980897,79.532445,32.4,66.2
03:52,17.980897,79.532445,32.5,65.5
03:53,17.980897,79.532445,32.1,65.6
03:54,17.980897,79.532445,32.5,64.7
03:55,17.980897,79.532445,32.3,64.6
03:56,17.980897,79.532445,32.6,64.2
03:57,17.980897,79.532445,32.3,65.2
03:58,17.980897,79.532445,32.6,64.9
03:59,17.980897,79.532445,32.6,65.3
04:00,17.980897,79.532445,32.7,63.7
04:01,17.980897,79.532445,32.6,64.6
04:02,17.980897,79.532445,32.8,65.1
04:03,17.980897,79.532445,32.4,66.1
04:04,17.980897,79.532445,32.8,63.6
04:05,17.980897,79.532445,32.7,65.1
04:06,17.980897,79.532445,32.6,64.4
04:07,17.980897,79.532445,32.6,65.4
04:08,17.980897,79.532445,32.4,65.5
04:09,17.980897,79.532445,32.9,64.7
04:10,17.980897,79.532445,32.7,65.0
04:11,17.980897,79.532445,32.9,63.6
04:12,17.980897,79.532445,32.8,64.9
04:13,17.980897,79.532445,32.7,64.0
04:14,17.980897,79.532445,32.9,63.5
04:15,17.980897,79.532445,33.0,64.4
04:16,17.980897,79.532445,32.6,63.8
04:17,17.980897,79.532445,33.1,64.2
04:18,17.980897,79.532445,33.1,63.9
04:19,17.980897,79.532445,33.1,63.1
04:20,17.980897,79.532445,33.3,63.7
04:21,17.980897,79.532445,33.2,63.2
04:22,17.980897,79.532445,33.3,63.6
04:23,17.980897,79.532445,33.1,63.3
04:24,17.980897,79.532445,32.8,65.1
04:25,17.980897,79.532445,33.2,63.5
04:26,17.980897,79.532445,33.3,63.7
04:27,17.980897,79.532445,33.4,62.3
04:28,17.980897,79.532445,33.1,63.9
04:29,17.980897,79.532445,33.3,62.9
04:30,17.980897,79.532445,33.0,64.2
04:31,17.980897,79.532445,33.5,62.8
04:32,17.980897,79.532445,33.3,64.0
04:33,17.980897,79.532445,33.3,63.4
04:34,17.980897,79.532445,33.1,63.4
04:35,17.980897,79.532445,33.0,64.4
04:36,17.980897,79.532445,33.6,62.9
04:37,17.980897,79.532445,33.7,63.3
04:38,17.980897,79.532445,33.5,63.2
04:39,17.980897,79.532445,33.8,61.9
04:40,17.980897,79.532445,33.5,62.5
04:41,17.980897,79.532445,33.7,62.4
04:42,17.980897,79.532445,33.3,62.9
04:43,17.980897,79.532445,33.5,62.5
04:44,17.980897,79.532445,33.4,64.2
04:45,17.980897,79.532445,33.3,63.8
04:46,17.980897,79.532445,33.4,62.7
04:47,17.980897,79.532445,33.7,63.4
04:48,17.980897,79.532445,33.5,63.7
04:49,17.980897,79.532445,33.6,63.1
04:50,17.980897,79.532445,34.0,62.7
04:51,17.980897,79.532445,33.8,63.1
04:52,17.980897,79.532445,34.1,61.7
04:53,17.980897,79.532445,33.6,62.4
04:54,17.980897,79.532445,33.6,63.8
04:55,17.980897,79.532445,33.6,61.8
04:56,17.980897,79.532445,33.6,61.8
04:57,17.980897,79.532445,34.1,62.1
04:58,17.980897,79.532445,34.2,61.5
04:59,17.980897,79.532445,34.2,62.2
05:00,17.980897,79.532445,34.0,61.7
05:01,17.980897,79.532445,33.8,62.1
05:02,17.980897,79.532445,33.8,62.8
05:03,17.980897,79.532445,34.3,61.1
05:04,17.980897,79.532445,34.0,61.1
05:05,17.980897,79.532445,34.4,60.3
05:06,17.980897,79.532445,34.1,62.4
05:07,17.980897,79.532445,34.1,61.1
05:08,17.980897,79.532445,34.1,61.3
05:09,17.980897,79.532445,34.4,60.6
05:10,17.980897,79.532445,34.1,61.6
05:11,17.980897,79.532445,34.1,62.0
05:12,17.980897,79.532445,34.0,62.6
05:13,17.980897,79.532445,34.4,60.6
05:14,17.980897,79.532445,34.2,62.3
05:15,17.980897,79.532445,34.1,61.5
05:16,17.980897,79.532445,34.2,62.6
05:17,17.980897,79.532445,34.2,62.1
05:18,17.980897,79.532445,34.4,62.0
05:19,17.980897,79.532445,34.7,60.3
05:20,17.980897,79.532445,34.4,61.5
05:21,17.980897,79.532445,34.5,60.5
05:22,17.980897,79.532445,34.8,59.9
05:23,17.980897,79.532445,34.6,60.9
05:24,17.980897,79.532445,34.4,61.1
05:25,17.980897,79.532445,34.7,60.0
05:26,17.980897,79.532445,34.5,61.7
05:27,17.980897,79.532445,34.5,61.6
05:28,17.980897,79.532445,34.9,59.4
05:29,17.980897,79.532445,34.5,60.0
05:30,17.980897,79.532445,34.5,60.6
05:31,17.980897,79.532445,34.8,59.7
05:32,17.980897,79.532445,35.0,60.9
05:33,17.980897,79.532445,34.6,61.3
05:34,17.980897,79.532445,34.6,60.8
05:35,17.980897,79.532445,35.2,59.3
05:36,17.980897,79.532445,34.6,60.6
05:37,17.980897,79.532445,35.3,59.0
05:38,17.980897,79.532445,35.0,60.7
05:39,17.980897,79.532445,34.9,59.9
05:40,17.980897,79.532445,35.2,58.8
05:41,17.980897,79.532445,34.9,61.0
05:42,17.980897,79.532445,35.0,59.4
05:43,17.980897,79.532445,35.0,60.8
05:44,17.980897,79.532445,35.3,58.9
05:45,17.980897,79.532445,34.9,59.9
05:46,17.980897,79.532445,35.2,60.2
05:47,17.980897,79.532445,35.0,60.9
05:48,17.980897,79.532445,35.3,59.3
05:49,17.980897,79.532445,35.1,59.8
05:50,17.980897,79.532445,35.0,59.8
05:51,17.980897,79.532445,35.4,58.3
05:52,17.980897,79.532445,35.5,58.2
05:53,17.980897,79.532445,35.5,58.9
05:54,17.980897,79.532445,35.2,58.6
05:55,17.980897,79.532445,35.2,59.7
05:56,17.980897,79.532445,35.5,59.0
05:57,17.980897,79.532445,35.5,59.8
05:58,17.980897,79.532445,35.8,59.2
05:59,17.980897,79.532445,35.6,59.6
06:00,17.980897,79.532445,35.3,58.7
06:01,17.980897,79.532445,35.9,59.2
06:02,17.980897,79.532445,35.3,58.7
06:03,17.980897,79.532445,35.8,57.8
06:04,17.980897,79.532445,35.7,58.8
06:05,17.980897,79.532445,35.6,59.6
06:06,17.980897,79.532445,35.6,59.2
06:07,17.980897,79.532445,35.5,59.7
06:08,17.980897,79.532445,36.0,57.2
06:09,17.980897,79.532445,35.7,58.5
06:10,17.980897,79.532445,35.8,58.5
06:11,17.980897,79.532445,35.7,58.0
06:12,17.980897,79.532445,36.0,57.3
06:13,17.980897,79.532445,35.8,59.0
06:14,17.980897,79.532445,36.0,57.9
06:15,17.980897,79.532445,35.9,58.7
06:16,17.980897,79.532445,36.0,58.8
06:17,17.980897,79.532445,36.3,57.4
06:18,17.980897,79.532445,35.9,57.6
06:19,17.980897,79.532445,36.2,57.2
06:20,17.980897,79.532445,36.2,57.7
06:21,17.980897,79.532445,36.3,56.7
06:22,17.980897,79.532445,36.2,57.4
06:23,17.980897,79.532445,36.1,58.6
06:24,17.980897,79.532445,36.3,58.2
06:25,17.980897,79.532445,36.5,56.7
06:26,17.980897,79.532445,36.3,58.1
06:27,17.980897,79.532445,36.2,57.6
06:28,17.980897,79.532445,36.4,56.4
06:29,17.980897,79.532445,36.0,58.6
06:30,17.980897,79.532445,36.4,57.3
06:31,17.980897,79.532445,36.3,57.8
06:32,17.980897,79.532445,36.2,57.8
06:33,17.980897,79.532445,36.4,58.1
06:34,17.980897,79.532445,36.4,57.9
06:35,17.980897,79.532445,36.5,56.5
06:36,17.980897,79.532445,36.3,56.8
06:37,17.980897,79.532445,36.4,58.2
06:38,17.980897,79.532445,36.2,56.6
06:39,17.980897,79.532445,36.5,56.4
06:40,17.980897,79.532445,36.3,58.2
06:41,17.980897,79.532445,36.6,56.1
06:42,17.980897,79.532445,36.3,57.5
06:43,17.980897,79.532445,36.5,56.0
06:44,17.980897,79.532445,36.4,57.3
06:45,17.980897,79.532445,36.8,55.6
06:46,17.980897,79.532445,36.9,56.5
06:47,17.980897,79.532445,36.6,57.6
06:48,17.980897,79.532445,36.8,56.8
06:49,17.980897,79.532445,36.8,56.6
06:50,17.980897,79.532445,36.7,56.5
06:51,17.980897,79.532445,36.9,56.5
06:52,17.980897,79.532445,36.7,55.6
06:53,17.980897,79.532445,36.6,57.0
06:54,17.980897,79.532445,36.9,55.8
06:55,17.980897,79.532445,37.1,56.5
06:56,17.980897,79.532445,36.8,55.4
06:57,17.980897,79.532445,37.2,54.6
06:58,17.980897,79.532445,36.7,57.2
06:59,17.980897,79.532445,36.8,55.5
07:00,17.980897,79.532445,37.2,55.3
07:01,17.980897,79.532445,37.1,56.1
07:02,17.980897,79.532445,36.9,56.0
07:03,17.980897,79.532445,37.0,55.2
07:04,17.980897,79.532445,36.8,55.8
07:05,17.980897,79.532445,36.9,56.2
07:06,17.980897,79.532445,37.2,55.9
07:07,17.980897,79.532445,37.2,56.6
07:08,17.980897,79.532445,37.4,55.6
07:09,17.980897,79.532445,36.9,56.5
07:10,17.980897,79.532445,37.5,55.8
07:11,17.980897,79.532445,37.1,55.7
07:12,17.980897,79.532445,37.0,56.7
07:13,17.980897,79.532445,37.1,55.1
07:14,17.980897,79.532445,37.1,56.2
07:15,17.980897,79.532445,37.1,56.4
07:16,17.980897,79.532445,37.2,55.2
07:17,17.980897,79.532445,37.6,54.4
07:18,17.980897,79.532445,37.2,55.3
07:19,17.980897,79.532445,37.3,56.2
07:20,17.980897,79.532445,37.3,55.5
07:21,17.980897,79.532445,37.4,54.9
07:22,17.980897,79.532445,37.4,54.3
07:23,17.980897,79.532445,37.6,55.0
07:24,17.980897,79.532445,37.6,55.7
07:25,17.980897,79.532445,37.6,55.0
07:26,17.980897,79.532445,37.6,54.9
07:27,17.980897,79.532445,37.4,56.0
07:28,17.980897,79.532445,37.3,55.0
07:29,17.980897,79.532445,37.5,54.2
07:30,17.980897,79.532445,37.4,56.2
07:31,17.980897,79.532445,37.8,54.3
07:32,17.980897,79.532445,37.5,55.5
07:33,17.980897,79.532445,37.8,54.6
07:34,17.980897,79.532445,38.0,54.9
07:35,17.980897,79.532445,37.8,55.0
07:36,17.980897,79.532445,37.6,55.2
07:37,17.980897,79.532445,38.0,53.4
07:38,17.980897,79.532445,37.9,53.3
07:39,17.980897,79.532445,38.1,53.0
07:40,17.980897,79.532445,38.1,53.2
07:41,17.980897,79.532445,37.7,54.9
07:42,17.980897,79.532445,37.7,55.1
07:43,17.980897,79.532445,38.0,54.2
07:44,17.980897,79.532445,37.9,53.3
07:45,17.980897,79.532445,37.8,55.3
07:46,17.980897,79.532445,37.9,53.2
07:47,17.980897,79.532445,38.1,54.6
07:48,17.980897,79.532445,37.8,55.2
07:49,17.980897,79.532445,38.2,53.9
07:50,17.980897,79.532445,38.0,54.9
07:51,17.980897,79.532445,37.9,53.4
07:52,17.980897,79.532445,38.3,53.0
07:53,17.980897,79.532445,38.3,54.1
07:54,17.980897,79.532445,38.4,53.3
07:55,17.980897,79.532445,37.9,54.1
07:56,17.980897,79.532445,38.3,54.4
07:57,17.980897,79.532445,38.3,52.5
07:58,17.980897,79.532445,38.2,54.6
07:59,17.980897,79.532445,38.0,54.4
08:00,17.980897,79.532445,38.0,53.8
08:01,17.980897,79.532445,38.3,53.0
08:02,17.980897,79.532445,38.6,52.9
08:03,17.980897,79.532445,38.3,53.8
08:04,17.980897,79.532445,38.5,53.7
08:05,17.980897,79.532445,38.2,53.0
08:06,17.980897,79.532445,38.3,53.5
08:07,17.980897,79.532445,38.2,53.1
08:08,17.980897,79.532445,38.2,53.7
08:09,17.980897,79.532445,38.2,53.2
08:10,17.980897,79.532445,38.1,54.7
08:11,17.980897,79.532445,38.5,53.8
08:12,17.980897,79.532445,38.6,52.6
08:13,17.980897,79.532445,38.5,53.9
08:14,17.980897,79.532445,38.7,51.8
08:15,17.980897,79.532445,38.8,52.1
08:16,17.980897,79.532445,38.4,54.1
08:17,17.980897,79.532445,38.4,53.6
08:18,17.980897,79.532445,38.8,52.8
08:19,17.980897,79.532445,38.3,54.3
08:20,17.980897,79.532445,38.4,52.9
08:21,17.980897,79.532445,38.7,51.5
08:22,17.980897,79.532445,38.7,53.5
08:23,17.980897,79.532445,38.6,51.9
08:24,17.980897,79.532445,38.7,53.6
08:25,17.980897,79.532445,38.6,52.4
08:26,17.980897,79.532445,38.6,52.5
08:27,17.980897,79.532445,38.4,52.9
08:28,17.980897,79.532445,38.9,52.2
08:29,17.980897,79.532445,38.5,52.7
08:30,17.980897,79.532445,38.5,53.3
08:31,17.980897,79.532445,39.1,52.7
08:32,17.980897,79.532445,38.9,53.0
08:33,17.980897,79.532445,38.7,51.7
08:34,17.980897,79.532445,38.8,51.9
08:35,17.980897,79.532445,39.0,51.8
08:36,17.980897,79.532445,38.7,52.9
08:37,17.980897,79.532445,39.2,51.9
08:38,17.980897,79.532445,39.1,51.8
08:39,17.980897,79.532445,39.0,52.4
08:40,17.980897,79.532445,39.0,52.2
08:41,17.980897,79.532445,38.9,52.9
08:42,17.980897,79.532445,39.2,51.2
08:43,17.980897,79.532445,38.7,52.8
08:44,17.980897,79.532445,39.0,52.6
08:45,17.980897,79.532445,39.0,52.2
08:46,17.980897,79.532445,38.8,52.1
08:47,17.980897,79.532445,39.2,52.5
08:48,17.980897,79.532445,39.3,52.2
08:49,17.980897,79.532445,38.8,52.3
08:50,17.980897,79.532445,39.2,50.8
08:51,17.980897,79.532445,39.0,51.5
08:52,17.980897,79.532445,39.0,52.2
08:53,17.980897,79.532445,38.9,51.2
08:54,17.980897,79.532445,39.1,52.5
08:55,17.980897,79.532445,39.0,52.0
08:56,17.980897,79.532445,39.3,52.2
08:57,17.980897,79.532445,39.3,51.4
08:58,17.980897,79.532445,39.2,52.2
08:59,17.980897,79.532445,39.2,52.5
09:00,17.980897,79.532445,39.2,51.2
09:01,17.980897,79.532445,38.9,51.9
09:02,17.980897,79.532445,39.4,51.5
09:03,17.980897,79.532445,39.5,51.8
09:04,17.980897,79.532445,39.3,51.4
09:05,17.980897,79.532445,39.5,51.7
09:06,17.980897,79.532445,39.2,51.4
09:07,17.980897,79.532445,39.5,51.7
09:08,17.980897,79.532445,39.6,51.3
09:09,17.980897,79.532445,39.6,51.5
09:10,17.980897,79.532445,39.3,50.9
09:11,17.980897,79.532445,39.4,51.2
09:12,17.980897,79.532445,39.1,52.4
09:13,17.980897,79.532445,39.5,51.4
09:14,17.980897,79.532445,39.4,51.1
09:15,17.980897,79.532445,39.2,51.7
09:16,17.980897,79.532445,39.7,51.4
09:17,17.980897,79.532445,39.2,51.6
09:18,17.980897,79.532445,39.5,51.2
09:19,17.980897,79.532445,39.5,50.9
09:20,17.980897,79.532445,39.6,51.5
09:21,17.980897,79.532445,39.2,52.2
09:22,17.980897,79.532445,39.3,52.0
09:23,17.980897,79.532445,39.4,50.9
09:24,17.980897,79.532445,39.3,52.4
09:25,17.980897,79.532445,39.7,51.6
09:26,17.980897,79.532445,39.6,50.8
09:27,17.980897,79.532445,39.5,51.4
09:28,17.980897,79.532445,39.7,50.3
09:29,17.980897,79.532445,39.4,52.1
09:30,17.980897,79.532445,39.7,50.9
09:31,17.980897,79.532445,39.7,50.2
09:32,17.980897,79.532445,39.6,50.9
09:33,17.980897,79.532445,39.3,51.9
09:34,17.980897,79.532445,39.8,50.8
09:35,17.980897,79.532445,39.9,49.5
09:36,17.980897,79.532445,39.9,50.7
09:37,17.980897,79.532445,39.7,51.4
09:38,17.980897,79.532445,39.9,49.8
09:39,17.980897,79.532445,39.5,51.1
09:40,17.980897,79.532445,39.7,49.8
09:41,17.980897,79.532445,39.8,49.5
09:42,17.980897,79.532445,39.6,50.1
09:43,17.980897,79.532445,39.8,50.0
09:44,17.980897,79.532445,39.9,49.6
09:45,17.980897,79.532445,39.9,50.2
09:46,17.980897,79.532445,39.9,50.5
09:47,17.980897,79.532445,40.0,50.9
09:48,17.980897,79.532445,39.9,49.7
09:49,17.980897,79.532445,39.7,50.5
09:50,17.980897,79.532445,39.7,51.2
09:51,17.980897,79.532445,39.7,50.2
09:52,17.980897,79.532445,40.0,50.1
09:53,17.980897,79.532445,39.9,49.4
09:54,17.980897,79.532445,39.7,50.8
09:55,17.980897,79.532445,40.0,50.2
09:56,17.980897,79.532445,39.5,51.4
09:57,17.980897,79.532445,39.8,49.6
09:58,17.980897,79.532445,39.6,50.2
09:59,17.980897,79.532445,39.6,50.4
10:00,17.980897,79.532445,39.6,50.8
10:01,17.980897,79.532445,40.0,50.6
10:02,17.980897,79.532445,39.5,50.9
10:03,17.980897,79.532445,39.5,50.7
10:04,17.980897,79.532445,40.0,49.9
10:05,17.980897,79.532445,39.6,51.6
10:06,17.980897,79.532445,39.9,49.8
10:07,17.980897,79.532445,40.0,50.2
10:08,17.980897,79.532445,39.8,50.3
10:09,17.980897,79.532445,39.6,50.1
10:10,17.980897,79.532445,39.7,49.9
10:11,17.980897,79.532445,40.0,49.5
10:12,17.980897,79.532445,39.9,49.4
10:13,17.980897,79.532445,40.0,50.2
10:14,17.980897,79.532445,39.9,50.4
10:15,17.980897,79.532445,39.6,51.5
10:16,17.980897,79.532445,39.9,50.5
10:17,17.980897,79.532445,39.8,50.5
10:18,17.980897,79.532445,40.2,49.1
10:19,17.980897,79.532445,40.0,49.2
10:20,17.980897,79.532445,40.0,49.8
10:21,17.980897,79.532445,39.7,50.5
10:22,17.980897,79.532445,39.7,49.9
10:23,17.980897,79.532445,40.0,48.9
10:24,17.980897,79.532445,39.9,50.0
10:25,17.980897,79.532445,39.9,50.5
10:26,17.980897,79.532445,39.9,49.2
10:27,17.980897,79.532445,40.2,49.4
10:28,17.980897,79.532445,40.0,50.3
10:29,17.980897,79.532445,39.7,51.3
10:30,17.980897,79.532445,39.9,50.6
10:31,17.980897,79.532445,40.2,50.5
10:32,17.980897,79.532445,40.0,50.6
10:33,17.980897,79.532445,39.7,49.9
